 4 5]
[0 0 0]
[0 0 0]
[1 0 3]
[1 0 3]
[0 0 0]
[0 0 0]
[8 8 8]
[0 0 0]
[0 0 0]
[0 0 0]
[7 7 7]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[9 9 9]
[8 8 8]
[0 0 0]
[0 0 0]
[8 8 8]
[0 0 0]
[0 0 0]
[9 9 9]
[22 22 22]
[7 7 7]
[3 3 3]
[0 0 0]
[9 9 9]
[6 6 6]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[5 5 5]
[19 19 19]
[0 0 0]
[0 0 0]
[0 0 0]
[6 9 8]
[6 1 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[9 9 9]
[9 9 9]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[7 7 7]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[6 6 6]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[1 1 1]
[1 1 1]
[1 1 1]
[2 2 2]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[0 0 0]
[1 1 1]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[3 3 3]
[4 4 4]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[5 5 5]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[11  3  4]
[5 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 2 0]
[ 2 18 16]
[48 65 62]
[0 0 0]
[0 0 0]
[0 0 0]
[42 42 42]
[0 0 0]
[0 0 0]
[37 28 30]
[35 21 23]
[56 42 44]
[19  8 10]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[18 17 17]
[ 7 12 11]
[ 5 10  9]
[11 20 18]
[27 36 34]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[10 14 19]
[ 7 11 16]
[55 59 64]
[0 0 0]
[7 9 6]
[16 18 22]
[0 0 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[11  7  4]
[0 0 0]
[26 22 19]
[48 43 38]
[7 2 0]
[0 0 0]
[0 0 0]
[0 0 0]
[9 9 9]
[10 10 10]
[1 1 1]
[2 2 2]
[11 11 11]
[0 0 0]
[1 1 0]
[0 0 0]
[0 0 0]
[0 0 0]
[12 12 12]
[8 8 8]
[7 7 7]
[0 0 0]
[15 13 20]
[ 3  0 10]
[0 0 0]
[0 0 0]
[0 0 3]
[ 9  7 14]
[0 0 0]
[0 0 3]
[14 12 19]
[ 9  7 14]
[0 0 0]
[0 0 0]
[4 2 9]
[ 7  5 12]
[0 0 0]
[0 0 0]
[5 5 5]
[12 12 12]
[0 0 0]
[0 0 0]
[0 0 0]
[18 18 18]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[7 7 7]
[6 6 6]
[0 0 0]
[0 0 0]
[4 4 4]
[0 0 0]
[0 0 0]
[11 11 11]
[18 18 18]
[5 5 5]
[0 0 0]
[0 0 0]
[8 8 8]
[4 4 4]
[0 0 0]
[0 0 0]
[5 5 5]
[4 4 4]
[1 1 1]
[7 7 7]
[18 18 18]
[0 0 0]
[0 0 0]
[0 0 0]
[5 8 7]
[10  5  6]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[10 10 10]
[10 10 10]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[4 4 4]
[4 4 4]
[4 4 4]
[4 4 4]
[4 4 4]
[4 4 4]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[8 8 8]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[7 7 7]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[5 5 5]
[6 6 6]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[3 3 3]
[0 0 0]
[1 1 1]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[3 3 3]
[4 4 4]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[4 4 4]
[6 6 6]
[6 6 6]
[4 4 4]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[9 9 9]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[14  6  7]
[6 0 0]
[0 0 0]
[2 2 2]
[0 1 0]
[0 0 0]
[0 3 1]
[ 6 22 20]
[25 42 39]
[0 6 0]
[0 0 0]
[0 0 0]
[56 56 56]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[29 15 17]
[2 0 0]
[3 0 0]
[24 17 18]
[7 0 1]
[0 0 0]
[14 13 13]
[0 0 0]
[0 0 0]
[0 9 7]
[25 34 32]
[0 0 0]
[0 0 0]
[ 5 18 16]
[0 8 6]
[0 0 0]
[15 19 24]
[73 77 82]
[ 8 12 17]
[0 0 2]
[0 0 0]
[0 0 0]
[8 8 8]
[11 11  8]
[0 0 0]
[0 0 0]
[22 18 15]
[0 0 0]
[1 0 0]
[41 36 31]
[26 21 16]
[3 3 3]
[0 0 0]
[2 2 2]
[9 9 9]
[2 2 2]
[0 0 0]
[0 0 0]
[12 12 12]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[16 16 16]
[14 14 14]
[6 6 6]
[0 0 0]
[14 12 19]
[13 10 18]
[0 0 0]
[0 0 0]
[0 0 0]
[ 9  7 14]
[4 2 9]
[0 0 0]
[16 14 21]
[ 7  5 12]
[0 0 0]
[0 0 0]
[ 8  6 13]
[11  9 16]
[0 0 0]
[0 0 0]
[0 0 0]
[6 6 6]
[0 0 0]
[0 0 0]
[0 0 0]
[16 16 16]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[6 6 6]
[5 5 5]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[12 12 12]
[13 13 13]
[2 2 2]
[0 0 0]
[0 0 0]
[6 6 6]
[3 3 3]
[0 0 0]
[4 4 4]
[11 11 11]
[10 10 10]
[2 2 2]
[5 5 5]
[14 14 14]
[0 0 0]
[0 0 0]
[0 0 0]
[5 8 7]
[13  8  9]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[3 3 3]
[4 4 4]
[5 5 5]
[6 6 6]
[6 6 6]
[5 5 5]
[3 3 3]
[3 3 3]
[3 3 3]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[4 4 4]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 0]
[0 1 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[6 6 6]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[5 5 5]
[5 5 5]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[5 5 5]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[3 3 3]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[5 5 5]
[5 5 5]
[4 4 4]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 1]
[1 0 3]
[2 0 4]
[2 0 4]
[2 0 4]
[1 0 3]
[1 0 3]
[0 0 2]
[1 0 3]
[1 0 3]
[0 0 1]
[0 0 1]
[0 0 1]
[0 0 1]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 1]
[1 0 3]
[2 0 4]
[2 0 4]
[1 0 3]
[0 0 1]
[0 0 0]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 1]
[1 0 3]
[2 0 4]
[2 0 4]
[1 0 3]
[0 0 1]
[0 0 0]
[2 9 8]
[0 4 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 0]
[3 9 8]
[ 8 14 13]
[41 76 75]
[0 0 0]
[0 0 0]
[0 8 7]
[81 88 87]
[2 9 8]
[0 0 0]
[0 3 2]
[0 0 0]
[0 0 0]
[5 0 0]
[18  4  6]
[26  2  6]
[22  0  2]
[8 0 1]
[11  3  4]
[ 0 13 10]
[0 0 0]
[0 6 0]
[0 5 0]
[0 0 0]
[0 0 0]
[21 28 26]
[ 6 13 11]
[0 0 0]
[15 20 19]
[34 39 38]
[16 21 20]
[0 0 0]
[0 0 0]
[0 0 0]
[3 8 4]
[3 8 1]
[0 0 0]
[0 0 0]
[36 41 40]
[0 5 4]
[0 0 0]
[0 0 0]
[33 38 37]
[4 4 4]
[45 45 45]
[37 37 37]
[0 0 0]
[0 0 0]
[16 16 16]
[7 7 7]
[0 0 0]
[6 6 6]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[17 17 17]
[16 16 16]
[0 0 0]
[0 0 0]
[0 0 0]
[0 2 0]
[ 1 10  8]
[0 0 0]
[0 0 0]
[0 0 0]
[6 9 8]
[5 4 4]
[13 12 12]
[16  9 10]
[6 0 0]
[6 0 0]
[12  4  5]
[9 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[18 18 18]
[0 0 0]
[0 0 0]
[34 34 34]
[0 0 0]
[0 0 0]
[1 1 1]
[4 4 4]
[3 3 3]
[0 0 0]
[0 0 0]
[4 4 4]
[10 10 10]
[0 0 0]
[0 0 0]
[8 8 8]
[28 28 28]
[11 11 11]
[0 0 0]
[1 1 1]
[2 2 2]
[1 1 1]
[2 2 2]
[3 3 3]
[6 6 6]
[8 8 8]
[9 9 9]
[11 11 11]
[11 11 11]
[2 8 7]
[0 0 0]
[2 9 8]
[0 0 0]
[0 3 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[4 4 4]
[4 4 4]
[4 4 4]
[4 4 4]
[2 2 2]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 0]
[0 1 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[5 5 5]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[4 4 4]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[3 3 3]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 2]
[1 0 3]
[2 0 4]
[1 0 3]
[0 0 2]
[0 0 2]
[0 0 1]
[0 0 1]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[1 0 3]
[1 0 3]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 1]
[1 0 3]
[2 0 4]
[2 0 4]
[1 0 3]
[0 0 1]
[0 0 0]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 1]
[1 0 3]
[2 0 4]
[2 0 4]
[1 0 3]
[0 0 1]
[0 0 0]
[0 7 6]
[0 4 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 2 1]
[1 7 6]
[ 4 10  9]
[47 53 52]
[ 0 29 28]
[0 0 0]
[0 0 0]
[32 39 38]
[21 28 27]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[10  0  0]
[20  6  8]
[26  2  6]
[23  0  3]
[10  2  3]
[13  5  6]
[0 0 0]
[0 0 0]
[0 0 0]
[0 5 0]
[0 0 0]
[ 0 17 13]
[36 43 41]
[30 37 35]
[0 0 0]
[ 6 11 10]
[16 21 20]
[ 7 12 11]
[0 2 1]
[0 3 2]
[0 5 4]
[0 3 2]
[0 0 0]
[0 0 0]
[0 0 0]
[ 6 11 10]
[0 0 0]
[0 0 0]
[0 0 0]
[0 4 3]
[35 35 35]
[47 47 47]
[19 19 16]
[0 0 0]
[0 0 0]
[1 1 1]
[5 5 5]
[20 20 20]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[18 18 18]
[15 15 15]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[ 4 13 11]
[27 31 30]
[0 0 0]
[0 0 0]
[0 1 0]
[18 17 17]
[31 30 30]
[34 27 28]
[14  7  8]
[0 0 0]
[0 0 0]
[4 0 0]
[4 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[17 17 17]
[0 0 0]
[0 0 0]
[28 28 28]
[0 0 0]
[0 0 0]
[1 1 1]
[4 4 4]
[3 3 3]
[0 0 0]
[0 0 0]
[4 4 4]
[8 8 8]
[0 0 0]
[0 0 0]
[6 6 6]
[25 25 25]
[9 9 9]
[0 0 0]
[1 1 1]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[1 1 1]
[1 1 1]
[0 3 2]
[0 0 0]
[1 8 7]
[0 0 0]
[1 5 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[4 4 4]
[6 6 6]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 0]
[0 1 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[4 4 4]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
